rho,error_N2,error_N3,error_N4,error_N5,error_N6,error_N7,error_N8,error_N9,error_N10,error_N11,error_N12,error_N13,error_N14,error_N15,error_N16,error_N17,error_N18,error_N19
-1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-9.7999999999999998e-01,9.7999999999999954e-01,7.1696559416620531e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-9.5999999999999996e-01,9.5999999999986041e-01,6.9696559428925386e-01,8.9224889886750003e-01,9.3879477618034513e-01,8.2207993388567047e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-9.3999999999999995e-01,9.3999999775537224e-01,6.7696581476122586e-01,8.7224889886749335e-01,9.0541954611575359e-01,8.0207993398748056e-01,8.9411220253552937e-01,7.4408402646386140e-01,8.6185080431224470e-01,7.1782542290158569e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-9.2000000000000004e-01,9.1999971037449835e-01,6.5697493416501507e-01,8.5224889883742050e-01,8.6975381746456737e-01,7.8207996134928481e-01,8.7408009312443802e-01,7.2421400315707229e-01,8.4185046815334685e-01,7.1339544859438919e-01,8.1055486100223118e-01,8.6012747135196554e-01,7.8135335107046811e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-9.0000000000000002e-01,8.9999469960624889e-01,6.3705397254581286e-01,8.3224889545810599e-01,8.3577745314788832e-01,7.6208072326377641e-01,8.5390678978106782e-01,7.0474794176972544e-01,8.2184553798416471e-01,7.0688731547866335e-01,7.9055527914478663e-01,8.3201333152236390e-01,7.6139385000829785e-01,8.3454205872943310e-01,7.3552834034849712e-01,8.1806150656679877e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-8.8000000000000000e-01,1.1622700528942254e-01,1.4637565966990962e-01,4.8512346364998460e-02,4.0706979607768812e-02,2.1649135283561383e-02,6.9689308477597911e-02,7.7746718477899490e-02,3.8081854695422801e-02,6.5686100113634405e-02,6.8219187313907081e-03,4.0961825097055482e-02,2.2191199513578619e-02,4.8895221281585743e-02,4.6638887480112468e-02,3.3928167585122071e-02,5.3902147840006798e-02,1.6821497511727013e-02,1.8920821540291510e-02
-8.5999999999999999e-01,1.1599940365868511e-01,1.4573993086263803e-01,4.8391520496910645e-02,3.1727726278091728e-02,2.1740097620159604e-02,6.8648496771225642e-02,7.5755573846366886e-02,3.7876259255149813e-02,5.6561837919572033e-02,6.7140325299031023e-03,3.4677755642295471e-02,2.1949606032724334e-02,4.6225949072387196e-02,4.4395122642201357e-02,3.3079703863511778e-02,4.7243067424644902e-02,1.6507503485547081e-02,1.5783526858279329e-02
-8.3999999999999997e-01,1.1552448542524762e-01,1.4454661767913046e-01,4.8169587990569585e-02,2.4700061061996736e-02,2.1874242109821029e-02,6.7021956359125889e-02,7.2996157175020282e-02,3.7468503759169325e-02,4.9004722721689098e-02,6.5281389744105134e-03,2.9433849379082888e-02,2.1511044205316465e-02,4.3053984268450307e-02,4.1574164575117867e-02,3.1789022362357922e-02,4.1076886347615971e-02,1.5968518931409492e-02,1.3223058774567753e-02
-8.2000000000000006e-01,1.1470844612218745e-01,1.4267560846156924e-01,4.7823914161762460e-02,1.9193236232486477e-02,2.2023805934999974e-02,6.4823835601460100e-02,6.9599108289564393e-02,3.6801165713414297e-02,4.2671720962745074e-02,6.2612266051670362e-03,2.5078913060713748e-02,2.0846534378547998e-02,3.9591204679163772e-02,3.8370763440571665e-02,3.0089715726579480e-02,3.5527109415420477e-02,1.5198732469683507e-02,1.1095875147969725e-02
-8.0000000000000004e-01,1.1348339433484855e-01,1.4008045673341352e-01,4.7339170757674021e-02,1.4861159709783855e-02,2.2146037043934919e-02,6.2130296867779489e-02,6.5733146909678353e-02,3.5845029265054174e-02,3.7302036012588191e-02,5.9222091427793000e-03,2.1451035499771898e-02,1.9958386620137047e-02,3.6015760063859537e-02,3.4971016985600900e-02,2.8064207574369004e-02,3.0607928028493880e-02,1.4228789419234777e-02,9.3114921628629777e-03
-7.8000000000000003e-01,1.1181488035234022e-01,1.3678003902064606e-01,4.6705177594404179e-02,1.1440274599842870e-02,2.2195167234458246e-02,5.9048045803546501e-02,6.1565240040154401e-02,3.4600499826622833e-02,3.2699899794912501e-02,5.5270925190656905e-03,1.8409616476541268e-02,1.8874186808466087e-02,3.2462618581886482e-02,3.1528370052741450e-02,2.5816341954366551e-02,2.6284669293408558e-02,1.3110816672578185e-02,7.8068747233859259e-03
-7.6000000000000001e-01,1.0970066210836360e-01,1.3284018342009030e-01,4.5915475180828169e-02,8.7326618182855809e-03,2.2132053286267661e-02,5.5690668996117076e-02,5.7241066697205523e-02,3.3092575125855728e-02,2.8718038884868902e-02,5.0944974108236840e-03,1.5841355496425069e-02,1.7637155834418827e-02,2.9027265257438706e-02,2.8158386136745928e-02,2.3450769159228280e-02,2.2504553044872089e-02,1.1904061713462033e-02,6.5348615284157585e-03
-7.3999999999999999e-01,1.0716465524920826e-01,1.2835438291974088e-01,4.4966974781260105e-02,6.5891471040062655e-03,2.1929587907549175e-02,5.2164354361215248e-02,5.2878704737374549e-02,3.1363219468266479e-02,2.5245026797543368e-02,4.6425355222234899e-03,1.3657540564363746e-02,1.6296922753173737e-02,2.5773295094612458e-02,2.4942063562449657e-02,2.1060481951504673e-02,1.9211074864961986e-02,1.0664709575804787e-02,5.4584801760391155e-03
-7.1999999999999997e-01,1.0424927615979174e-01,1.2342789304976132e-01,4.3860211865162868e-02,4.8959229445615371e-03,2.1574279643192140e-02,4.8560980682983756e-02,4.8569265165355424e-02,2.9463705247544159e-02,2.2195978477609457e-02,4.1870374626742368e-03,1.1789261288859820e-02,1.4902502283619001e-02,2.2739977078564566e-02,2.1931981514701993e-02,1.8720956809373468e-02,1.6350070955385432e-02,9.4401632352089093e-03,4.5478482334372350e-03
-6.9999999999999996e-01,1.0100811963123069e-01,1.1816640461711947e-01,4.2599672834504720e-02,3.5647835461380950e-03,2.1065219021659809e-02,4.4955972103882913e-02,4.4380422382680140e-02,2.7448215160109979e-02,1.9505673233954024e-02,3.7407949150023434e-03,1.0182830921952157e-02,1.3497807058567513e-02,1.9948555413441094e-02,1.9158643101429118e-02,1.6488755128730048e-02,1.3871834551533180e-02,8.2667968482226240e-03,3.7783000949994650e-03
-6.7999999999999994e-01,9.7499878999945722e-02,1.1266893054502169e-01,4.1193880052985965e-02,2.5262307585659505e-03,2.0411652915161893e-02,4.1408810232079540e-02,4.0360657406856904e-02,2.5369128105745542e-02,1.7123423070719679e-02,3.3134527583227324e-03,8.7960440467698131e-03,1.2119327260998181e-02,1.7407156420860326e-02,1.6636028225276434e-02,1.4402739428463374e-02,1.1731508915502564e-02,7.1699705946710601e-03,3.1291593360316394e-03
-6.5999999999999992e-01,9.3783763549975308e-02,1.0702397744757408e-01,3.9655138795248512e-02,1.7246619719043510e-03,1.9630088054792827e-02,3.7964791834246392e-02,3.6543223405898106e-02,2.3273929573273122e-02,1.5009231244420773e-02,2.9117636882063369e-03,7.5953081347589491e-03,1.0795394006522629e-02,1.5114517992088516e-02,1.4366122276764037e-02,1.2486578992215946e-02,9.8888256561806553e-03,6.1652933756062289e-03,2.5828902943461074e-03
-6.4000000000000001e-01,8.9916323529079523e-02,1.0130801384654847e-01,3.7998987698649844e-02,1.1150072495814678e-03,1.8741503420545702e-02,3.4657197267936257e-02,3.2949491816373078e-02,2.1203474550909207e-02,1.3130930470780511e-02,2.5400095424008562e-03,6.5535097319187052e-03,9.5464662718536264e-03,1.3062808686152394e-02,1.2342481599648347e-02,1.0751693124646411e-02,8.3076642310069282e-03,5.2604175996209257e-03,2.1244921883510903e-03
-6.2000000000000000e-01,8.5949447868794770e-02,9.5585401964013106e-02,3.6243453827462635e-02,6.6035631571537134e-04,1.7768974202639731e-02,3.1509430953832629e-02,2.9591643730997763e-02,1.9191274691918836e-02,1.1462074190090155e-02,2.2004691638529694e-03,5.6484484318821693e-03,8.3859951741053207e-03,1.1239761114978042e-02,1.0552984862959858e-02,9.2001362066852499e-03,6.9556194803670479e-03,4.4569191579653111e-03,1.7410561808736125e-03
-5.9999999999999998e-01,8.1929265997248313e-02,8.9909171025612022e-02,3.4408221526114502e-02,3.3025687191673425e-04,1.6735819602455515e-02,2.8536937286976649e-02,2.6474790437340856e-02,1.7263502952502285e-02,9.9804056136338359e-03,1.8938662599998213e-03,4.8616926667895410e-03,7.3215478931097366e-03,9.6302879339094649e-03,8.9819259054937928e-03,7.8271700033049618e-03,5.8036324251410920e-03,3.7520173944068924e-03,1.4214341807235464e-03
-5.8000000000000007e-01,7.7895705807181026e-02,8.4322205228606006e-02,3.2513806423374370e-02,9.9468504346444941e-05,1.5664271804563035e-02,2.5748829687955499e-02,2.3598635681297775e-02,1.5439461394952725e-02,8.6667649030826022e-03,1.6197653226845410e-03,4.1777427772685671e-03,6.3559845691031902e-03,8.2177023597974075e-03,7.6115837135168340e-03,6.6234203319229801e-03,4.8256859772696226e-03,3.1400250711014488e-03,1.1559845958854509e-03
-5.6000000000000005e-01,7.3882501735055839e-02,7.8858574120913572e-02,3.0580799431239425e-02,5.2972208179347113e-05,1.4574603730525104e-02,2.3149237367570907e-02,2.0958783392479197e-02,1.3732316604180728e-02,7.5043228067242507e-03,1.3769043431079431e-03,3.5834158518606718e-03,5.4885660458698915e-03,6.9846320120804939e-03,6.4233807322086611e-03,5.5766038064749557e-03,3.9985501180773708e-03,2.6135007316817060e-03,9.3637104125698922e-04
-5.4000000000000004e-01,6.9917492630180100e-02,7.3544844776310181e-02,2.8629219725577915e-02,1.4447151713686823e-04,1.3484629511630319e-02,2.0738402561886138e-02,1.8547774277261397e-02,1.2149960786128122e-02,6.4780525029162761e-03,1.1634644391907978e-03,3.0673900619755390e-03,4.7159295490354358e-03,5.9136923688699050e-03,5.3987188257531016e-03,4.6728574782936572e-03,3.3015595172883883e-03,2.1641209831493313e-03,7.5539759373122184e-04
-5.2000000000000002e-01,6.6023090592143174e-02,6.8401290483594723e-02,2.6677994546484562e-02,1.8944720829405792e-04,1.2409489201133439e-02,1.8513568802738745e-02,1.6355914125729509e-02,1.0695900934952762e-02,5.5743712610190621e-03,9.7728211879910543e-04,2.6198636886324289e-03,4.0329081042217441e-03,4.9879708584434357e-03,4.5195643384189910e-03,3.8977254259513483e-03,2.7164104264228439e-03,1.7833111576810445e-03,6.0686962094724795e-04
-5.0000000000000000e-01,6.2216836293564948e-02,6.3442958553647733e-02,2.4744568224589703e-02,1.9978883550841875e-04,1.1361637893889998e-02,1.6469698993292869e-02,1.4371939804863954e-02,9.3701129031254493e-03,4.7809001089445524e-03,8.1601212890952679e-04,2.2322967770964097e-03,3.4331930582958692e-03,4.1913619196989882e-03,3.7688394768212730e-03,3.2368623274408037e-03,2.2269685056922617e-03,1.4626792574353176e-03,4.8547304944313030e-04
-4.7999999999999998e-01,5.8511983124883649e-02,5.8680588431099190e-02,2.2844632661044584e-02,1.8523808642134654e-04,1.0350972684309234e-02,1.4600056547036666e-02,1.2583556350644787e-02,8.1698227921814248e-03,4.0863031862722887e-03,6.7724921773337776e-04,1.8972125107893922e-03,2.9098521190907833e-03,3.5087855169929627e-03,3.1306658670575693e-03,2.6765116768086572e-03,1.8190833104908544e-03,1.1942966001429189e-03,3.8666757355554360e-04
-4.5999999999999996e-01,5.4918072591514600e-02,5.4121387037250057e-02,2.0991965543793123e-02,1.5370863369212895e-04,9.3850450203908919e-03,1.2896676580862632e-02,1.0977869714570099e-02,7.0901963434035764e-03,3.4801791379329150e-03,5.5861658876449338e-04,1.6080419365264165e-03,2.4557214837869767e-03,2.9263155309736111e-03,2.5904969657098986e-03,2.2038098794612826e-03,1.4804080233395966e-03,9.7086333242152323e-04,3.0659104641439505e-04
-4.3999999999999995e-01,5.1441477947285263e-02,4.9769675882056219e-02,1.9198359770296491e-02,1.1155873718909914e-04,8.4693190402880814e-03,1.1350748441536829e-02,9.5417336517512052e-03,6.1249295255108027e-03,2.9529851280222785e-03,4.5782788411097286e-04,1.3590003405606899e-03,2.0636924987557648e-03,2.4312395630260997e-03,2.1351685249066388e-03,1.8069595338581212e-03,1.2002247517107212e-03,7.8579042491655482e-04,2.4197338952319791e-04
-4.2000000000000004e-01,4.8085903268664687e-02,4.5627427211802629e-02,1.7473626895415983e-02,6.3825851745691331e-05,7.6074475561493937e-03,9.9529261384229684e-03,8.2620251191065086e-03,5.2667416947222434e-03,2.4959802293969546e-03,3.7272848817809789e-04,1.1449869092333698e-03,1.7269126843114657e-03,2.0120676484811639e-03,1.7528901821434184e-03,1.4753072185295091e-03,9.6927657783973942e-04,6.3322325284836944e-04,1.9005900571572587e-04
-4.0000000000000002e-01,4.4852832128861375e-02,4.1694706440635665e-02,1.5825658158196088e-02,1.4429848102737175e-05,6.8015462660204751e-03,8.6935795871213584e-03,7.1258597306389504e-03,4.5077777039416178e-03,2.1011794694200114e-03,3.0132093734841492e-04,9.6150169359848769e-04,1.4389190521723605e-03,1.6585039818168279e-03,1.4331962192214998e-03,1.1993537887023398e-03,7.7960781593672257e-04,5.0802604656713379e-04,1.4853703310974131e-04
-3.8000000000000000e-01,4.1741924594148272e-02,3.7970036694516984e-02,1.4260528184893984e-02,3.3650297731224743e-05,6.0524536534518614e-03,7.5629968004071735e-03,6.1207568295456594e-03,3.8399280827531856e-03,1.7613130460501503e-03,2.4177832144217648e-04,8.0457560559699104e-04,1.1937191886243759e-03,1.3613929011732639e-03,1.1668694278067493e-03,9.7071886099020510e-04,6.2441383444611365e-04,4.0574161105677575e-04,1.1547894533281422e-04
-3.5999999999999999e-01,3.8751364121559051e-02,3.4450699287047054e-02,1.2782628408456675e-02,7.8222658225934882e-05,5.3599691523042448e-03,6.5515451080917497e-03,5.2347622743368349e-03,3.2550776038214324e-03,1.4697874794660781e-03,1.9244878935320564e-04,6.7071039596627857e-04,9.8583301848437221e-04,1.1126479831390923e-03,9.4584868573532876e-04,7.8207590180334741e-04,4.9790150688111545e-04,3.2253678121485496e-04,8.9283063260170437e-05
-3.3999999999999997e-01,3.5878157605051308e-02,3.1132981811751920e-02,1.1394819310757143e-02,1.1774844667949980e-04,4.7230658320881469e-03,5.6497979680297239e-03,4.4565359014319128e-03,2.7452927204278388e-03,1.2206469849213031e-03,1.5185362321684659e-04,5.5682643684207278e-04,8.1030575190427223e-04,9.0517110291643554e-04,7.6312816631329827e-04,6.2707007995527198e-04,3.9516098169245506e-04,2.5514101283863333e-04,6.8625547480549720e-05
-3.1999999999999995e-01,3.3118392678343433e-02,2.8012383519457701e-02,1.0098592607044210e-02,1.5122567859449099e-04,4.1400764058425465e-03,4.8486327984292310e-03,3.7754096991932939e-03,2.3029578876784806e-03,1.0085343420675463e-03,1.1868081157162536e-04,4.6021675266477713e-04,6.6270036871929339e-04,7.3276666940741420e-04,6.1265396720375231e-04,5.0022768128055173e-04,3.1204908363421935e-04,2.0078317734578688e-04,5.2417421391670604e-05
-3.0000000000000004e-01,3.0467456711882862e-02,2.5083785864976116e-02,8.8942363481396003e-03,1.7808840563368622e-04,3.6088530494710336e-03,4.1393044025373749e-03,3.1814219374588504e-03,1.9208699382230465e-03,8.2865114838412413e-04,9.1775617288597511e-05,3.7850618140772285e-04,5.3907615794382413e-04,5.9005490345598322e-04,4.8922226470721197e-04,3.9686327669063992e-04,2.4508431891528959e-04,1.5712989359165097e-04,3.9767151898434383e-05
-2.8000000000000003e-01,2.7920221933531830e-02,2.2341594590245623e-02,7.7809975609627602e-03,1.9811979469497309e-04,3.1269025730684963e-03,3.5134978875154543e-03,2.6653318021388483e-03,1.5922986602203426e-03,6.7671769506946755e-04,7.0129285493492066e-05,3.0961485555888735e-04,4.3595830220868881e-04,4.7238694801921000e-04,3.8838179321376565e-04,3.1298885062694404e-04,1.9135317454971323e-04,1.2222746678205998e-04,2.9948298145732188e-05
-2.6000000000000001e-01,2.5471200892038692e-02,1.9779858455996058e-02,6.7572384616271519e-03,2.1137752639827090e-04,2.6914990800415706e-03,2.9633644412412341e-03,2.2186184644587548e-03,1.3110206460216489e-03,5.4893287806731528e-04,5.2866756094060996e-05,2.5172540594214921e-04,3.5030225449952934e-04,3.7576374220504860e-04,3.0634244942676081e-04,2.4522761169062934e-04,1.4842718538429778e-04,9.4448603806834841e-05,2.2371733112674930e-05
-2.3999999999999999e-01,2.3114676160470388e-02,1.7392368715380330e-02,5.8205834587456151e-03,2.1813014603067060e-04,2.2997765268923664e-03,2.4815428840858356e-03,1.8334679573987489e-03,1.0713324244788491e-03,4.4193461649935650e-04,3.9234022467748986e-05,2.0325343826291253e-04,2.7945566261353139e-04,2.9675992095701265e-04,2.3989106783786629e-04,1.9073411555789455e-04,1.1429008811694730e-04,7.2444447497044262e-05,1.6561949190835312e-05
-2.1999999999999997e-01,2.0844807803802767e-02,1.5172742607398537e-02,4.9680551321084065e-03,2.1880313094213566e-04,1.9488036590630253e-03,2.0611695313930978e-03,1.5027507312696808e-03,8.6804790573483115e-04,3.5276123920571778e-04,2.8585601868552635e-05,1.6282093241903883e-04,2.2111981743244691e-04,2.3245348694961310e-04,1.8631485759984523e-04,1.4712154409438072e-04,8.7274283422117405e-05,5.5102048858057806e-05,1.2136975668070038e-05
-1.9999999999999996e-01,1.8655721749336635e-02,1.3114493501139551e-02,4.1961981449348540e-03,2.1393355131288372e-04,1.6356437226712761e-03,1.6958785695300460e-03,1.2199923122716005e-03,6.9648428011312435e-04,2.7881424769540808e-04,2.0372445305089082e-05,1.2923228223785110e-04,1.7331199793060859e-04,1.8036161268106254e-04,1.4333259017004774e-04,1.1239643175831038e-04,6.6005775972682867e-05,4.1507121286171733e-05,8.7914614090578436e-06
-1.8000000000000005e-01,1.6541581824009305e-02,1.1211089812246791e-02,3.5011906508118917e-03,2.0413230182017572e-04,1.3574011931476726e-03,1.3797948533942894e-03,9.7933908954303539e-04,5.5243973247928735e-04,2.1782279116611125e-04,1.4130507618587140e-05,1.0145273882206096e-04,1.3432962589773889e-04,1.3838264444437920e-04,1.0903334730860692e-04,8.4900753677452645e-05,4.9356748577172871e-05,3.0911752306933549e-05,6.2825075390071650e-06
-1.6000000000000003e-01,1.4496647872509288e-02,9.4560044129439469e-03,2.8789432144242927e-03,1.9005297375011831e-04,1.1112575580793371e-03,1.1075207697147926e-03,7.7552090461144307e-04,4.3216566088102870e-04,1.6781010972788390e-04,9.4701162929172744e-06,7.8589051537444887e-05,1.0271679792354937e-04,1.0474417518134549e-04,8.1822452333735196e-05,6.3261043904444536e-05,3.6404941553713766e-05,2.2706654966134221e-05,4.4178702966468641e-06
-1.4000000000000001e-01,1.2515322051121464e-02,7.8427559432373700e-03,2.3251856020685691e-03,1.7236652250968154e-04,8.9449796925451797e-04,8.7411857417746264e-04,6.0381180952739921e-04,3.3233551801406525e-04,1.2706212402310846e-04,6.0662152199103536e-06,5.9872121986090376e-05,7.7233507169774396e-05,7.7956912657883848e-05,6.0374091283108000e-05,4.6344062491765481e-05,2.6399044210922984e-05,1.6397499452883157e-05,3.0461913083368319e-06
-1.2000000000000000e-01,1.0592185106748420e-02,6.3649431847380561e-03,1.8355420356428731e-03,1.5174096532814818e-04,7.0453035528088293e-04,6.7508939870403184e-04,4.5999009312601424e-04,2.5001191721731042e-04,9.4098278069096319e-05,3.6495130584235369e-06,4.4641501608266854e-05,5.6827682948776270e-05,5.6773978538926517e-05,4.3590066856211140e-05,3.3218448915947607e-05,1.8729354991101066e-05,1.1584858564644973e-05,2.0489499494291685e-06
-9.9999999999999978e-02,8.7220241984720531e-03,5.0162734646768958e-03,1.4055956617532034e-03,1.2882541888228904e-04,5.3889837199606883e-04,5.0634993620589375e-04,3.4029844541860754e-04,1.8261325121642080e-04,6.7644679908773764e-05,1.9985318226861670e-06,3.2331575307228966e-05,4.0610045975469911e-05,4.0155220899618094e-05,3.0564102525706960e-05,2.3121766977704516e-05,1.2903025190261208e-05,7.9473160477100402e-06,1.3338687153141571e-06
-7.9999999999999960e-02,6.8998535984886311e-03,3.7905859040994958e-03,1.0309430827244170e-03,1.0423785686332343e-04,3.9528936952574339e-04,3.6420764236467368e-04,2.4140493458242596e-04,1.2788075091954565e-04,4.6609532454854052e-05,9.3252721615477707e-07,2.2459283284398390e-05,2.7831688268607768e-05,2.7236098088467831e-05,2.0551115705140510e-05,1.5432347072130703e-05,8.5232636938964434e-06,5.2273157991611363e-06,8.2953682593173150e-07
-6.0000000000000053e-02,5.1209294175780309e-03,2.6818702018523433e-03,7.0723984262866663e-04,7.8556033072496589e-05,2.7153837554366733e-04,2.4533514584111626e-04,1.6036530609660898e-04,8.3846652783686748e-05,3.0060804970026556e-05,3.0523565306556089e-07,1.4613241897429297e-05,1.7864229086006489e-05,1.7300687717165808e-05,1.2940899168506492e-05,9.6453543532229458e-06,5.2719439224205300e-06,3.2193661966203879e-06,4.8104917815122716e-07
-4.0000000000000036e-02,3.3807593347326796e-03,1.6842815471927522e-03,4.3023777125426529e-04,5.2311076858092137e-05,1.6562893498144396e-04,1.4674442877420438e-04,9.4586975532977985e-05,4.8803937244028955e-05,1.7206062941043515e-05,6.0751306416029216e-10,8.4441326962531038e-06,1.0182363557049989e-05,9.7583852402306770e-06,7.2356821155979134e-06,5.3525476134685945e-06,2.8951164191166889e-06,1.7602533562803557e-06,2.4648662576634561e-07
